,ordinaldate,blue,green,red,nir,swir1,swir2,therm,tcb,tcg,tcw,fmask
0,724453,1547,1656,1610,2777,1718,1219,-801,4309,623,-489,4
1,724485,318,618,508,2668,1482,676,2062,2755,1583,-608,0
2,724741,261,275,328,302,166,138,849,606,-44,27,1
3,724773,265,305,349,634,294,228,1471,883,189,-37,0
4,724821,503,728,808,2290,2532,1655,2150,3343,940,-1873,0
5,724853,16000,16000,7166,16000,16000,5946,-22,29450,2238,-5435,4
6,724869,344,622,597,2502,2190,1176,2194,3053,1330,-1398,0
7,724917,336,531,704,1969,2435,1311,1702,2875,856,-1737,0
8,725045,16000,7193,7194,7277,732,440,-801,14743,-1975,4844,3
9,725061,943,992,961,798,316,199,-183,1739,-238,348,4
10,725093,675,692,658,903,626,508,-293,1621,59,-195,0
11,725109,221,257,207,322,68,63,650,487,53,101,1
12,725141,241,279,324,534,132,91,1518,713,151,123,0
13,725157,240,348,363,750,274,126,2455,940,283,74,0
14,725189,889,1099,1056,2305,1551,1020,650,3267,778,-651,2
15,725205,1455,1703,1646,3566,2835,1864,293,5282,1143,-1471,4
16,725221,430,657,633,2655,2388,1211,2497,3263,1407,-1504,0
17,725237,341,567,518,2699,2261,1174,2540,3121,1538,-1443,0
18,725285,306,565,658,2239,2295,1214,1610,2946,1104,-1538,0
19,725301,480,675,952,2212,2495,1385,947,3277,861,-1665,0
20,725349,1008,1188,1474,2112,955,666,-293,3180,432,85,3
21,725461,304,293,305,373,235,106,700,665,17,12,1
22,725477,355,387,424,637,250,179,1236,953,129,66,0
23,725509,527,720,829,1801,2122,1435,1883,2896,571,-1550,0
24,725541,617,868,880,2347,2118,1378,1093,3303,941,-1357,0
25,725605,16000,6870,7028,7993,5859,4993,-1651,17590,-1913,-1404,4
26,725621,410,544,559,2059,2018,1005,2194,2665,1029,-1289,0
27,725637,380,562,649,2003,2057,1086,2150,2715,929,-1345,0
28,725653,1112,1181,1300,2465,2147,1291,448,3823,692,-1091,4
29,725669,449,674,906,2029,2386,1351,898,3097,749,-1621,0
30,725813,268,346,344,565,201,163,800,814,137,59,0
31,725877,541,800,901,2057,2861,1863,2411,3450,657,-2225,0
32,725925,347,519,567,2252,2164,1177,2710,2843,1168,-1460,0
33,725941,274,503,525,2234,2056,1079,2877,2731,1204,-1349,0
34,725957,352,566,580,2279,2055,1044,2540,2821,1192,-1286,0
35,725973,309,530,612,2237,2256,1173,2835,2884,1139,-1508,0
36,725989,313,475,631,2068,2301,1214,2497,2799,1001,-1602,0
37,726005,417,619,845,2102,2532,1384,1883,3130,849,-1758,0
38,726021,516,751,952,2103,2629,1450,1793,3310,743,-1801,0
39,726181,376,333,298,251,-6,73,137,539,-91,180,1
